1,1,Standard,101,150.00,2
2,1,Standard,102,150.00,2
3,1,Standard,201,250.00,4
4,1,Standard,202,250.00,4
5,1,Luxury,301,500.00,6
6,2,Classic,101,120.00,2
7,2,Classic,102,120.00,2
8,2,Standard,201,180.00,3
9,2,Standard,202,180.00,3
10,2,Standard,301,300.00,4
11,3,Standard,101,200.00,2
12,3,Standard,102,200.00,2
13,3,Standard,201,350.00,4
14,3,Standard,202,350.00,4
15,3,Luxury,301,600.00,6
16,4,Classic,101,100.00,2
17,4,Classic,102,100.00,2
18,4,Standard,201,150.00,3
19,4,Standard,202,150.00,3
20,4,Standard,301,250.00,4
21,5,Standard,101,180.00,2
22,5,Standard,102,180.00,2
23,5,Standard,201,300.00,4
24,5,Standard,202,300.00,4
25,5,Luxury,301,500.00,6
26,6,Classic,101,90.00,2
27,6,Classic,102,90.00,2
28,6,Standard,201,130.00,3
29,6,Standard,202,130.00,3
30,6,Standard,301,220.00,4
31,7,Standard,101,160.00,2
32,7,Standard,102,160.00,2
33,7,Standard,201,280.00,4
34,7,Standard,202,280.00,4
35,7,Luxury,301,450.00,6
36,8,Classic,101,110.00,2
37,8,Classic,102,110.00,2
38,8,Standard,201,170.00,3
39,8,Standard,202,170.00,3
40,8,Standard,301,250.00,4
41,9,Standard,101,200.00,2
42,9,Standard,102,200.00,2
43,9,Standard,201,350.00,4
44,9,Standard,202,350.00,4
45,9,Luxury,301,600.00,6
46,10,Classic,101,80.00,2
47,10,Classic,102,80.00,2
48,10,Standard,201,120.00,3
49,10,Standard,202,120.00,3
50,10,Standard,301,180.00,4
51,11,Standard,101,250.00,2
52,11,Standard,102,250.00,2
53,11,Standard,201,400.00,4
54,11,Standard,202,400.00,4
55,11,Luxury,301,650.00,6
56,12,Classic,101,150.00,2
57,12,Classic,102,150.00,2
58,12,Standard,201,220.00,3
59,12,Standard,202,220.00,3
60,12,Standard,301,350.00,4
61,13,Standard,101,180.00,2
62,13,Standard,102,180.00,2
63,13,Standard,201,300.00,4
64,13,Standard,202,300.00,4
65,13,Luxury,301,500.00,6
66,14,Classic,101,120.00,2
67,14,Classic,102,120.00,2
68,14,Standard,201,170.00,3
69,14,Standard,202,170.00,3
70,14,Standard,301,250.00,4
71,15,Standard,101,160.00,2
72,15,Standard,102,160.00,2
73,15,Standard,201,280.00,4
74,15,Standard,202,280.00,4
75,15,Luxury,301,450.00,6
76,16,Classic,101,100.00,2
77,16,Classic,102,100.00,2
78,16,Standard,201,150.00,3
79,16,Standard,202,150.00,3
80,16,Standard,301,230.00,4
81,17,Standard,101,200.00,2
82,17,Standard,102,200.00,2
83,17,Standard,201,350.00,4
84,17,Standard,202,350.00,4
85,17,Luxury,301,600.00,6
86,18,Classic,101,130.00,2
87,18,Classic,102,130.00,2
88,18,Standard,201,190.00,3
89,18,Standard,202,190.00,3
90,18,Standard,301,300.00,4
91,19,Standard,101,220.00,2
